1266,953,"Large Projectile Weapon Rigs",1
1267,954,"Small Shield Rigs",1
1268,954,"Medium Shield Rigs",1
1269,954,"Large Shield Rigs",1
1272,477,"Sovereignty Structures",0
1273,1272,"Territorial Claim Units",1
1274,1272,"Sovereignty Blockade Units",1
1275,1272,"Infrastructure Hubs",1
1276,1272,"Infrastructure Upgrades",0
1282,1276,"Strategic Upgrades",1
1283,1276,"Industrial Upgrades",1
1284,1276,"Military Upgrades",1
1285,477,"Starbase Structures",0
1286,314,"Citadel Cruise Missiles",1
1287,1316,"Standard Citadel Cruise Missiles",1
1310,159,"Fighter Bombers",1
1313,357,"Fighter Bombers",1
1316,114,"Citadel Cruise Missiles",0
1317,1316,"Faction Citadel Cruise Missiles",1
1320,null,"Planetary Infrastructure",0
1322,1320,"Command Centers",1
1323,150,"Planet Management",1
1332,533,"Planetary Materials",0
1333,1332,"Raw Materials",1
1334,1332,"Processed Materials",1
1335,1332,"Refined Commodities",1
1336,1332,"Specialized Commodities",1
1337,1332,"Advanced Commodities",1
1338,2,"Starbase & Sovereignty Structures",0
1339,1338,"Control Towers",1
1340,1338,"Assembly Arrays",1
1341,1338,"Corporate Hangar & Ship Maintenance Arrays",1
1342,1338,"Cynosural Generator Arrays",1
1343,1338,"Cynosural System Jammers",1
1344,1338,"Electronic Warfare Batteries",1
1345,1338,"Energy Neutralization Batteries",1
1346,1338,"Jump Bridges",1
1347,1338,"Mobile Hybrid Sentries",1
1348,1338,"Mobile Laser Sentries",1
1349,1338,"Mobile Missile Sentries",1
1350,1338,"Mobile Projectile Sentries",1
1351,1338,"Mobile Reactors",1
1352,1338,"Moon Miners",1
1353,1338,"Refining Arrays",1
1354,1338,"Shield Hardening Arrays",1
1355,1338,"Silos",1
1356,1338,"Sovereignty Structures",1
1357,800,"Station Components",1
1358,211,"Nanite Repair Paste",1
1359,1338,"Mobile Laboratories",1
1361,4,"Frigates",0
1362,1361,"Faction Frigates",0
1364,1361,"Advanced Frigates",0
1365,1362,"Pirate Faction",1
1366,1362,"Navy Faction",1
1367,4,"Cruisers",0
1368,1367,"Advanced Cruisers",0
1369,1367,"Faction Cruisers",0
1370,1369,"Navy Faction",1
1371,1369,"Pirate Faction",1
1372,4,"Destroyers",0
1373,1372,"Advanced Destroyers",0
1374,4,"Battlecruisers",0
1375,1374,"Advanced Battlecruisers",0
1376,4,"Battleships",0
1377,1376,"Advanced Battleships",0
1378,1376,"Faction Battleships",0
1379,1378,"Navy Faction",1
1380,1378,"Pirate Faction",1
1381,4,"Capital Ships",0
1382,4,"Industrial Ships",0
1384,4,"Mining Barges",0
1385,1382,"Advanced Industrial Ships",0
1389,208,"ORE",1
1390,8,"ORE",1
1392,817,"Faction Carrier",1
1395,1362,"Special Frigates",1
1396,null,"Apparel",0
1397,1396,"Men's Clothing",0
1398,1397,"Tops",1
1399,1397,"Outerwear",1
1400,1397,"Footwear",1
1401,1397,"Bottoms",1
1402,1396,"Women's Clothing",0
1403,1402,"Bottoms",1
1404,1402,"Footwear",1
1405,1402,"Outerwear",1
1406,1402,"Tops",1
1407,1396,"Accessories",0
1408,1407,"Eyewear",1
1410,1320,"Orbital Infrastructure",1
1411,2,"Planetary Infrastructure",1
1412,1041,"Fuel Block Blueprints",1
1413,533,"Fuel Blocks",1
1416,14,"Reactive Armor Hardener",1
1426,657,"Target Breaker",1
1427,19,"Aurum Tokens",1
1469,531,"Armor Implants",0
1470,531,"Electronics Implants",0
1471,531,"Engineering Implants",0
1472,531,"Faction Omega Implants",0
1473,531,"Gunnery Implants",0
1474,531,"Industry Implants",0
1475,531,"Leadership Implants",0
1476,531,"Missile Implants",0
1477,531,"Navigation Implants",0
1478,531,"Science Implants",0
1479,531,"Shield Implants",0
1480,1479,"Implant Slot 06",1
1481,1479,"Implant Slot 07",1
1482,1479,"Implant Slot 08",1
1483,1479,"Implant Slot 09",1
1484,1478,"Implant Slot 06",1
1485,1478,"Implant Slot 07",1
1486,1478,"Implant Slot 08",1
1487,1478,"Implant Slot 09",1
1488,1478,"Implant Slot 10",1
1489,1477,"Implant Slot 06",1
1490,1477,"Implant Slot 07",1
1491,1477,"Implant Slot 08",1
1492,1477,"Implant Slot 09",1
1493,1476,"Implant Slot 06",1
1494,1476,"Implant Slot 07",1
1495,1476,"Implant Slot 08",1
1496,1476,"Implant Slot 09",1
1497,1476,"Implant Slot 10",1
1498,1473,"Implant Slot 06",1
1499,1473,"Implant Slot 07",1
1500,1473,"Implant Slot 08",1
1501,1473,"Implant Slot 09",1
1502,1473,"Implant Slot 10",1
1503,1474,"Implant Slot 10",1
1504,1474,"Implant Slot 08",1
1505,1475,"Implant Slot 10",1
1506,1472,"Implant Slot 06",1
1507,1471,"Implant Slot 06",1
1508,1471,"Implant Slot 07",1
1509,1471,"Implant Slot 08",1
1510,1470,"Implant Slot 06",1
1511,1470,"Implant Slot 07",1
1512,1470,"Implant Slot 08",1
1513,1470,"Implant Slot 09",1
1514,1469,"Implant Slot 06",1
1515,1469,"Implant Slot 07",1
1516,1469,"Implant Slot 08",1
1517,1469,"Implant Slot 09",1
1518,1469,"Implant Slot 10",1
1519,1474,"Implant Slot 07",1
